Ticker,Turnover
ABT,943000
AFG,180000
AFK,0
AGA,1089368
AGR,158340
AKER,4066400
AKPS,435500
AKSO,33730890
AKVA,9765
ALGETA,28432100
ALNG,0
AMSC,3517800
APP,34300
ARCHER,9741264
ASC,1315765
ASETEK,0
ATEA,1779400
AURG,0
AUSS,6805820
AVM,14398800
AWDR,4720000
BAKKA,9923500
BEL,36966
BERGEN,208385
BIONOR,678981
BIOTEC,934490
BIRD,54240
BLO,229500
BMA,12000
BON,860400
BOR,20850
BOUVET,17200
BRG,2712200
BRIDGE,0
BWG,645540
BWO,4291959
CECON,3840
CELL,1170
CEQ,12728100
COMROD,0
COP,0
COV,1600
CRUDE,0
CSOL,0
DAT,430000
DESSC,2467605
DETNOR,0
DIAG,71380
DMABB,0
DNB,93679200
DNO,191041200
DOF,1008900
DOLP,5330020
DOM,790
EAM,0
ECHEM,75600
EIOF,68670
EKO,4788000
ELT,566835
EMGS,2506196
EMS,42946
EOC,264480
EQO,0
FAR,162000
FLNG,777480
FOE,44413600
FOP,0
FRO,0
FUNCOM,10270512
GJF,0
GOD,0
GOGL,51195200
GRO,70500
GSF,2907200
GYL,0
HAVI,66000
HBC,28800
HELG,89460
HEX,8333000
HFISK,0
HLNG,1396500
HNA,44100
HNB,28740
HRG,13622428
HSPG,0
IDEX,4723433
IGE,0
IMSK,258750
INFRA,12780
IOX,1478652
ISSG,0
ITE,28000
ITX,376922
JIN,2967250
KIT,41548
KLEG,7450
KOA,20744580
KOG,1183600
KVAER,8772500
LSG,5086100
MCG,0
MEDI,66000
MELG,163800
MHG,198940000
MING,3559250
MORG,420000
MORPOL,0
NAM,0
NAS,132718040
NATTO,0
NAUR,1387932
NAVA,166750
NEC,0
NETCO,0
NHY,114349100
NIO,0
NOCC,8121740
NOD,16960140
NOF,432180
NOFIN,38500
NOM,480930
NONG,4169120
NOR,3808296
NORD,0
NORTH,207690
NPRO,1140615
NRS,122500
NSG,3264864
NTSG,0
OCY,1889160
ODF,1484520
ODL,5088390
OLT,0
OPERA,25126200
ORK,36993866
OTS,1412523
PCIB,0
PDR,437623
PEN,2468318
PGS,0
PHO,230400
PLCS,4184400
PLUG,0
POL,75520
PROS,236880
PROTCT,479460
PRS,17001198
PSI,189540
QEC,1737099
QFR,782040
RCL,20205180
REC,0
REM,0
REPANT,0
RGT,98805
RING,146300
RISH,8140
ROM,0
SADG,359100
SAGA,4300
SALM,8892000
SASNOK,0
SBO,436500
SBVG,47500
SBX,817600
SCH,71815380
SCI,43120
SDRL,0
SDSD,32200
SER,63000
SEVAN,707380
SEVDR,1264445
SIOFF,121520
SKI,0
SKUE,0
SNI,2726850
SOAG,0
SOFF,152750
SOLV,243000
SONG,13603425
SPOG,518650
SPU,437920
SRBANK,2459800
SSC,0
SSI,0
STB,0
STL,208956000
STORM,0
STRANS,0
SUBC,85084580
SVEG,623700
TEL,[phone]
TELIO,269120
TGS,38520600
THIN,987152
TIDE,0
TOM,1570800
TOTG,222300
TSU,66633
TTS,124773
VEI,3466225
VIZ,46000
VPOS,18050
VVL,0
WILS,0
WRL,1101762
WWASA,3163500
WWI,951750
WWIB,161600
YAR,328804320
ZONC,0
